,name,longitude,latitude
0,Luhtimäki,24.8201851,60.2689544
1,Petikontie,24.815069,60.2796056
2,Martinkyläntie,24.821893,60.2779776
3,Vantaanpuisto,24.8565537,60.3012198
4,Vehkala station,24.8442235,60.2948249
5,Rubiinipuisto,24.8534876,60.3217496
6,Hagelstamintie,24.959207,60.2847013
7,Aurinkokivenpiha,24.8499308,60.3187548
8,Hagelstaminpuisto,24.9660263,60.2811985
9,Kivistö station,24.8495962,60.3155649
10,Tammistontie,24.9703214,60.2762183
11,Mestarintie,24.8507536,60.307614
12,Antaksentie,24.9483596,60.2935188
13,Lincolninaukio,24.8312068,60.3184709
14,Pakkalan puistotie,24.9489907,60.2895658
15,Vetokuja,24.8789874,60.2694491
16,Kartanonkoski sports park,24.9563511,60.2795197
17,Tuupakankuja,24.8914873,60.2963001
18,Ansatie,24.9223106,60.2947865
19,Riistakuja,24.9070643,60.2952683
20,Osumakuja,24.9326708,60.3005094
21,Tahkotie,24.913318,60.30363
22,Tammiston kauppatie,24.9744748,60.2824962
23,Suokalliontie,24.8985,60.3068
24,Väinö Tannerin tie,24.95928,60.2896037
25,Vantaanlaaksontie,24.8724943,60.2831918
26,Myyrmäki ice hall,24.8409657,60.263718
27,Ollaksentie,24.9107005,60.2846073
28,Tikkuraitti,25.0364107,60.2934127
29,Aapraminkaari,24.8671399,60.2579402
30,Myyrmäki station,24.8548099,60.2609664
31,Tikkurila station,25.044587,60.2947747
32,Vuorimestarintori,24.8716415,60.2639194
33,Rälssitie,24.9721365,60.293995
34,Männistönpolku,25.0424261,60.2932159
35,Kaivokselantie,24.8724826,60.268743
36, Jumbo P1-level,24.9643631,60.2902401
37,Rillitori,25.0515797,60.2930266
38,Silvola,24.8815986,60.2651189
39, Jumbo P3-level,24.9623982,60.2909266
40,Gallen-Kallelan tie,24.840699,60.206142
41,Elfvik,24.8231,60.203852
42,Laajalahden keskus,24.80493,60.203892
43,Maalitori,25.0449516,60.2918634
44,Majurinkulma,24.824954,60.210735
45,Liesikuja,24.854638,60.2627728
46,Yhdyskunnankuja,24.819549,60.212508
47,Liljatie,25.0220122,60.2910976
48,Urheilutie,25.0595055,60.2956961
49,Martinlaakso swimming hall,24.8455118,60.2758399
50,Oljenkorsi,25.0625998,60.298773
51,Martinlaakso station,24.8530321,60.2774844
52,Suopursunaukio,25.0418704,60.2994855
53,Malminiitynpuisto,25.0406925,60.3155676
54,Kuohukuja,24.8462619,60.2699185
55,Kurjenpolvenpuisto,25.018708,60.2940257
56,Kauppalaivurintie,24.8663431,60.2903329
57,Louhela station,24.8531798,60.2701588
58,Peltolantori,25.0299499,60.2935647
59,Martinlaaksontie,24.8674029,60.2778249
60,Myyrmäki swimming hall,24.8521254,60.2655499
61,Virnatie,25.0332859,60.2878288
62,Laajavuorentie,24.8483852,60.2817801
63,Kirjurinkuja,24.826435064684034,60.216694788561654
64,Upseerinkatu,24.819396,60.216067
65,Komentajankatu,24.821932,60.216222
66,Jokiniemenkatu,25.050165,60.2982375
67,Säteri,24.811572,60.213443
68,Kilterinaukio,24.8526744,60.2571537
69,Malminiitynpolku,25.0351161,60.3132651
70,Tammistonkatu,24.9667526,60.2690918
71,Honkasuo,24.8430601,60.2587643
72,Tarhurinaukio,25.0444984,60.3124746
73,Meripihkatori,24.8479958,60.2624796
74,Hiekkaharju station,25.0493034,60.3047281
75,Heureka,25.0419033,60.2886215
76,Vantaankoski station,24.8491118,60.2852294
77,Talkootori,25.0462299,60.3030604
78,Pyhtäänkorventie,24.9734811,60.2998958
79,Kukinkuja,24.8611776,60.2790946
80,Puutarhatie,25.0064559,60.2921602
81,Hernetie,25.0333627,60.2958319
82,Säterinrinne,24.805613,60.214193
83,Kiskanpuisto,24.8400236,60.279126
84,Nokkala,24.754344,60.147974
85,Säterinniitty,24.800486,60.214666
86,Matinlahdenranta,24.754196,60.151041
87,Rummunlyöjänkatu,24.806279,60.217261
88,Ratsutori,24.812419,60.217311
89,Nuottaniementie,24.741546,60.147921
90,Leppävaaranaukio,24.814828,60.218731
91,Sepetlahdentie,24.741234,60.152343
92,Sauvatie,25.0729534,60.3206875
93,Koivutori,25.0618091,60.3236278
94,Kydönaukio,25.0633814,60.3201329
95,Maitikka-aukio,25.0232892,60.3056515
96,Energia Arena,24.8391748,60.2601674
97,Sananjalanpolku,25.0265759,60.3134573
98,Tikkurila sports park,25.0284272,60.2996103
99,Leppävaarankäytävä,24.813437,60.220254
100,Matinkartanontie,24.752489,60.156258
101,Leinikkitie,25.0307302,60.3105341
102,Hiekkaharju sports park,25.0548444,60.3009186
103,Läkkitori,24.813109,60.221019
104,Matinkyläntie,24.744978,60.155689
105,Mestarinkatu,24.816382,60.222183
106,Tiistiläntie,24.737664,60.156755
107,Muurarinkuja,24.812271,60.223769
108,Tiistinkallio,24.729112,60.153737
109,Postipuun koulu,24.826396,60.223827
110,Etuniementie,24.724835,60.160645
111,Teletie,24.9681387,60.3133866
112,Sairaalakatu,25.0612598,60.3317268
113,Rekola station,25.0674364,60.3330046
114,Leinelä station,25.0375224,60.3232032
115,Gransinmäki,24.804898,60.222154
116,Hauenkalliontie,24.756272,60.161138
117,Koivukylä station,25.0598835,60.3232722
118,Hanasaari,24.840319,60.16582
119,Nelikkotie,24.74663,60.161588
120,Keilalahti,24.827467,60.171524
121,Leppävaaran urheilupuisto,24.800971,60.224943
122,Suomenlahdentie,24.741294,60.160015
123,Westendinasema,24.805758,60.168266
124,Leppävaaran uimahalli,24.804735,60.226379
125,Piispansilta,24.738416,60.162403
126,Golfpolku,24.796136,60.168143
127,Vallikatu,24.813871,60.228463
128,Piispanportti,24.732688,60.165603
129,Revontulentie,24.802938,60.171551
130,Tapaninkyläntie,24.9732547,60.2658549
131,Tasetie,24.9680763,60.2899626
132,Robert Huberin tie,24.9627966,60.2959171
133,Teknobulevardi,24.9659589,60.3046698
134,Vallipolku,24.819614,60.227827
135,Friisilänaukio,24.721367,60.162842
136,Avia-aukio,24.9547822,60.30255
137,Sateentie,24.810688,60.173424
138,Linnuntie,24.813954,60.234401
139,Avaruuskatu,24.724908,60.168971
140,Karhumäenportti,24.9588308,60.3054333
141,Hakalehto,24.79139,60.173567
142,Kutsuntatie,24.824561,60.230453
143,Kuunkatu,24.726025,60.172673
144,Oravannahkatori,24.792559,60.175769
145,Painiitty,24.831397,60.235089
146,Ruomelantie,24.729314,60.174524
147,Länsituuli,24.802049,60.175358
148,Tuulimäki,24.806051,60.174144
149,Itäportti,24.738122,60.174914
150,Tapionaukio,24.805825,60.176168
151,Mäkkylän asema,24.83939,60.220467
152,Komeetankatu,24.735969,60.167216
153,Kulttuuriaukio,24.803942,60.177588
154,Kalkkipellonmäki,24.833536,60.220551
155,Auringonkatu,24.731472,60.171548
156,Ahertajantie,24.797984,60.17875
157,Piispankallio,24.743532,60.168441
158,Mäntyviita,24.810974,60.178702
159,Ruutikatu,24.820635,60.223377
160,Lystimäki,24.745666,60.172814
161,Otsolahti,24.817423,60.178655
162,Lumivaarantie,24.814268,60.204669
163,Lystimäensilta,24.752442,60.17471
164,Keilaniemi (M),24.82895,60.175233
165,Suurpellonaukio,24.744131,60.184596
166,Keilaranta,24.835132,60.178762
167,Betonimies,24.831804,60.180027
168,Lukutori,24.742936,60.187086
169,Tekniikantie,24.824747,60.180806
170,Innopoli,24.81422,60.185096
171,Hagalundinpuisto,24.817403,60.18363
172,"Aalto-yliopisto (M), Tietotie",24.820099,60.184987
173,"Aalto-yliopisto (M), Korkeakouluaukio",24.826671,60.184312
174,Otaranta,24.837133,60.18483
175,Sähkömies,24.829985,60.188499
176,Jämeräntaival,24.835033,60.188118
177,Maarinranta,24.81075284439144,60.18734696398579
178,Tietäjä,24.807083,60.189143
179,Metsänneidonpolku,24.806152,60.186731
180,Kalevalantie,24.804022,60.184765
181,Louhentori,24.796959,60.18715
182,Pohjankulma,24.794014,60.18288
183,Koivu-Mankkaa,24.78576,60.182976
184,Länsiterminaali,24.915862667368163,60.150395628620245
185,Mankkaanlaaksontie,24.780478,60.188706
186,Länsisatamankuja,24.912200440174857,60.15693191359567
187,Merihaka,24.958452215046275,60.17806592826971
188,Mankkaanaukio,24.769021,60.194599
189,Opastinsilta,24.937826370875783,60.199235425819
190,A.I. Virtasen aukio,24.962152,60.205577
191,Ilmalan asema,24.922219888430064,60.206626437691405
192,Ruskeasuon varikko,24.898667890628126,60.20767995961701
193,Vanha Viertotie,24.881660254358646,60.211075296273414
194,Valimotie,24.87646479282845,60.215922235436786
195,Takomotie,24.8710464686467,60.2178996331627
196,Tapiolan urheilupuisto,24.784654,60.177749
197,Pajamäki,24.85566795479381,60.218807358014985
198,Urheilupuisto (M),24.779428,60.17465
199,Haagan tori,24.899551136356806,60.21227524113252
200,Tunnelitie,24.89954369574049,60.21661653745581
201,Tontunmäentie,24.769667,60.176107
202,Huopalahden asema,24.89505934373838,60.218088561019165
203,Valimon asema,24.875870912746144,60.22229427877046
204,Olarinluoma,24.760606,60.180848
205,Pitäjänmäen asema,24.85863812462164,60.22431428805152
206,Jännetie,24.85354095884256,60.226769960915966
207,Niittymaa,24.775913,60.171127
208,Marttila,24.873227365442304,60.227143233822176
209,Pohjois-Haagan asema,24.88312884546424,60.230151499496536
210,Näyttelijäntie,24.887434554817386,60.23285213757895
211,Niittykumpu (M),24.763184,60.170758
212,Ida Aalbergin tie,24.895199,60.229488
213,Haukilahdensolmu,24.772708,60.166481
214,Teljäntie,24.868739477207995,60.20969562580255
215,Thalianaukio,24.894792651160333,60.22534052315868
216,Munkkivuoren ostoskeskus,24.8798291,60.2059946
217,Huovitie,24.903286646676616,60.22197553556329
218,Haukilahdenaukio,24.775882,60.162396
219,Hämeenlinnanväylä,24.902832,60.227451
220,Vihdintie,24.8895209,60.208925
221,Vesakkotie,24.926564764263762,60.22794236805671
222,Hauenkallio,24.767831,60.162477
223,Kriikunakuja,24.8916817,60.2056785
224,Maunula,24.9325030021005,60.2303828883575
225,Tilkantori,24.8934761,60.2028392
226,Lepolantie,24.92859501499382,60.23910894200569
227,Haukilahdenranta,24.769864,60.158048
228,Korppaanmäentie,24.8989297,60.2034735
229,Kylävoudintie,24.952561243589713,60.22440378465167
230,Tenholantie,24.9054609,60.2024393
231,Kustaankartano,24.9487651621967,60.2307028705708
232,Radiokatu,24.918419,60.20499
233,Käskynhaltijantie,24.9579341169413,60.2332319517011
234,Hertanmäenkatu,24.922458,60.202539
235,Mellstenintie,24.773993,60.154941
236,Mäkitorpantie,24.962531,60.230141
237,Toppelundintie,24.782477,60.1591405
238,Maistraatintori,24.924873,60.199151
239,Siltavoudintie,24.96539507775229,60.23370685633967
240,Esterinportti,24.9267808,60.1975724
241,Oulunkylän asema,24.9667185624346,60.2291001633593
242,Westendintie,24.791754,60.158194
243,Rautatieläisenkatu,24.9332721,60.2014382
244,Kirkkoherrantie,24.972819375145058,60.22493036511101
245,Toppelundinportti,24.7848628,60.1624471
246,Pasilan asema,24.9327990790329,60.198210866794
247,Otto Brandtin tie,24.978138919040457,60.23178406584145
248,Linnakepolku,24.790132,60.1637
249,Ratapihantie,24.936256,60.196431
250,Katariina Saksilaisen katu,24.984420078358692,60.217214807977534
251,Venttiilikuja,24.941578,60.1942095
252,Hernepellontie,24.98860011548657,60.224212141004635
253,Linnanmäki,24.9401593,60.1911411
254,Aulangontie,24.998533819860555,60.23030192663912
255,Brahen puistikko,24.9481024,60.1896706
256,Pihlajamäki,25.010313905081038,60.234578571034135
257,Fleminginkatu,24.9521601,60.1895417
258,Viikin tiedepuisto,25.010062061139756,60.227520671727405
259,Gebhardinaukio,24.956262,60.190857
260,Viikin normaalikoulu,25.02761893353016,60.227495295832895
261,Mäkelänkatu,24.9635596,60.1896352
262,Agronominkatu,25.032857400999006,60.2340530100318
263,Vilhonvuorenkatu,24.9678718,60.1864633
264,Von Daehnin katu,25.04356806988234,60.23033717886547
265,Kaivopuisto,24.950292889690314,60.15544479382098
266,Lintulahdenkatu,24.9621936,60.1837182
267,Mustikkamaa,24.992037110168354,60.181861779166056
268,Laivasillankatu,24.95634747175871,60.160959094315416
269,Näkinsilta,24.9554618,60.179765
270,Relanderinaukio,25.00601922389024,60.18588749805257
271,Kapteeninpuistikko,24.9449274,60.1581892
272,Isoisänsilta,24.98179260578,60.18265182058
273,Kulosaari (M),25.006566530899704,60.188950088551046
274,Viiskulma,24.9417758,60.1609859
275,Arielinkatu,24.979739,60.185922
276,Tupasaarentie,25.015391648483803,60.187998177032696
277,Sepänkatu,24.9362853,60.1579483
278,Kalasatama (M),24.9770684,60.18755649
279,Haakoninlahdenkatu,25.020860955309665,60.168868558353665
280,Hietalahdentori,24.9297099,60.1622251
281,Teurastamo,24.9711926,60.1896994
282,Gunillantie,25.032968849816825,60.171980271468335
283,Designmuseo,24.94596,60.1631032
284,Päijänteentie,24.9642238,60.1920576
285,Isosaarentie,25.044900705939895,60.17549032254954
286,Vanha kirkkopuisto,24.9391499,60.1652883
287,Pernajantie,24.9579931,60.1942342
288,Erottajan aukio,24.9442610720753,60.166890083486
289,Reiherintie,25.047496264887712,60.167730503345986
290,Teollisuuskatu,24.9487524,60.193486
291,Laajasalon ostoskeskus,25.05188370479307,60.18009213610057
292,Kasarmitori,24.94947287873,60.1650171805
293,Elimäenkatu,24.9476186,60.1962627
294,Humalniementie,25.053037859101934,60.18374384938291
295,Unioninkatu,24.9510227,60.1674573
296,Hollolantie,24.95453389981,60.19588479865
297,Tammisalon aukio,25.06118417092495,60.19164687919301
298,Kanavaranta,24.9583814,60.168384
299,Paavalinpuisto,24.9614385,60.1974886
300,Agnetankuja,25.036412289626025,60.187234122757424
301,Merisotilaantori,24.9755341,60.1678703
302,Haukilahdenkatu,24.9676708,60.1985314
303,Laivalahden puistotie,25.031385306773423,60.18795810306132
304,Senaatintori,24.9526414,60.1691278
305,Velodrominrinne,24.9440506,60.2010614
306,Herttoniemenranta,25.026065710136564,60.190210145879014
307,Ritarikatu,24.95555819284,60.17110664588
308,Sofianlehdonkatu,24.9513636,60.2032721
309,Margareetankuja,25.037070035460086,60.19100958139025
310,Liisanpuistikko,24.9613747,60.1741822
311,Arabian kauppakeskus,24.9666128,60.2027912
312,Abraham Wetterin tie,25.042580274921047,60.19270789626325
313,Varsapuistikko,24.9495192737191,60.1731029004969
314,Arabiankatu,24.977079011778606,60.20649156514502
315,Petter Wetterin tie,25.031111942585127,60.19313762536413
316,Porthania,24.9481463998,60.16986222858
317,Muotoilijankatu,24.979682,60.209796
318,Rautatientori / itä,24.9425268,60.1708236
319,Herttoniemi (M),25.02887208274608,60.194614624348006
320,Verkatehtaanpuisto,24.9797283,60.2137007
321,Asentajanpuisto,25.042592465753465,60.19912713758262
322,Kaisaniemenpuisto,24.943301000681707,60.17319894172505
323,Intiankatu,24.9676383,60.2078582
324,Siilitie (M),25.04516115672629,60.20596244959136
325,Töölönlahdenkatu,24.93930791,60.17219068
326,Koskelantie,24.9465139,60.208749
327,Herttoniemen kirkko,25.032112127941765,60.19844295116548
328,Rautatientori / länsi,24.9397601,60.1706061
329,Kuikkarinne,24.86930605276,60.15708560052
330,Eränkävijäntori,25.033597412211737,60.204561663649095
331,Kiasma,24.9374279,60.1712579
332,Käpyläntie,24.9588108,60.2139043
333,Siilitie 9,25.037482215660486,60.20947670530612
334,Mannerheimintie,24.9394195,60.1690724
335,Pohjolankatu,24.9437964,60.213421
336,Siilitie 13,25.04379377901174,60.215063371665806
337,Narinkka,24.93460698,60.1700420359
338,Pohjolanaukio,24.9544112,60.2172043
339,Roihupelto,25.055528,60.209287
340,Kamppi (M),24.9305373,60.1686095
341,Käpylän asema,24.9479290250383,60.2208057097763
342,Porolahden koulu,25.053580944057305,60.19553971683871
343,Eerikinkatu,24.9357851,60.1673332
344,Juhana Herttuan tie,24.9664619,60.2184427
345,Peukaloisentie,25.05854933123242,60.1987054995554
346,Lastenlehto,24.927021,60.1658121
347,Toinen linja,24.9441949,60.183164
348,Baana,24.9225658,60.164088
349,Tulisuontie,25.060046596074795,60.202072986712835
350,Töölönlahden puisto,24.935186,60.174646
351,Prinsessantie,25.060092333540833,60.206340232662725
352,Itämerentori,24.9145165,60.1635309
353,Marjaniementie,25.07606935994523,60.20432489166999
354,Marian sairaala,24.9220763,60.1680998
355,Eläinmuseo,24.9318975121428,60.1713589074265
356,Voikukantie,25.086782105520793,60.20899759942336
357,Kauppakorkeakoulu,24.924961,60.1711591
358,Itäkeskus (M),25.07596801515546,60.20960066552812
359,Kansallismuseo,24.9329875,60.1739641
360,Puotinharju,25.08232209439382,60.21249416558419
361,Cygnaeuksenkatu,24.92822758053,60.174063715
362,Marjaniemi,25.086296156701028,60.20360955659899
363,Apollonkatu,24.9223942,60.1760798
364,Puotilantie,25.100426060233303,60.209059633662385
365,Töölönkatu,24.9283272,60.1775598
366,Puotinkylän kartano,25.10619874297898,60.21250990784526
367,Töölöntori,24.9249114,60.1791231
368,Ooppera,24.926687,60.1825529
369,Puotilan ostoskeskus,25.095559512793297,60.21270057142605
370,Puotila (M),25.09112452769074,60.21482071331432
371,Hakaniemi (M),24.95218124892,60.17810631604
372,Eteläesplanadi,24.94746581951,60.16723083051
373,Karhulantie,25.10232484990167,60.218601478441435
374,Ympyrätalo,24.9494,60.180863
375,Leppäsuonaukio,24.92659049777,60.16957343209
376,Alakiventie,25.077470244052627,60.21985096601641
377,Haapaniemenkatu,24.9551952848703,60.1831601181109
378,Lehtisaarentie,24.8504396679317,60.1818132200983
379,Myllypuro (M),25.075395792228694,60.22408646778726
380,Karhupuisto,24.9526763,60.1842833
381,Orpaanporras,25.0654218381558,60.22356519670723
382,Sörnäinen (M),24.96098,60.187736
383,Mamsellimyllynkatu,25.05910387617357,60.21825196984328
384,Brahen kenttä,24.9509168,60.1868618
385,Diakoniapuisto,24.943358,60.186979
386,Vanha Kauppahalli,24.953535,60.165343
387,Mastokatu,24.9674861,60.1647545
388,Annankatu,24.94177084206,60.16345894291
389,Vallilan varikko,24.962832,60.195225
390,Itäkeskus Metrovarikko,25.065816,60.211446
391,Melkonkuja,24.8861094,60.1498127
392,Koskelan varikko,24.969956,60.212701
393,Itälahdenkatu,24.8812502,60.15066
394,Korkeasaari,24.9825269338027,60.1799061407845
395,Heikkilänaukio,24.8793159,60.1540763
396,Postipuisto,24.933737,60.220301
397,Heikkiläntie,24.8850653,60.156817
398,Gyldenintie,24.8766658,60.1583842
399,Puistokaari,24.86202,60.157875
400,Luoteisväylä,24.8601992,60.1654485
401,Lauttasaaren ostoskeskus,24.8815441,60.1603306
402,Lauttasaarensilta,24.8899154000946,60.1611858260783
403,Salmisaarenranta,24.90096080349,60.16478138043
404,Kaapelitehdas,24.9065572669725,60.1618133723859
405,Länsisatamankatu,24.909692,60.1589276
406,Välimerenkatu,24.916241,60.159296
407,Jätkäsaarenlaituri,24.9214896,60.1619311
408,Tyynenmerenkatu,24.920661,60.156838
409,Hernesaarenranta,24.93125406706023,60.15352968178976
410,Ehrenströmintie,24.9591271,60.155309
411,Perämiehenkatu,24.9340656851357,60.1600875931318
412,Albertinkatu,24.9368179,60.1618359
413,Kalevankatu,24.931422,60.16568
414,Sammonpuistikko,24.9224112,60.1731473
415,Hietaniemenkatu,24.907670424697,60.1733331557525
416,Eteläinen Hesperiankatu,24.915662751685453,60.17558787407832
417,Kesäkatu,24.9132504,60.1792967
418,Rajasaarentie,24.911127,60.183137
419,Korjaamo,24.9198371,60.1838677
420,Olympiastadion,24.9249741,60.1845055
421,Nordenskiöldinaukio,24.91724984112588,60.18523632967096
422,Messeniuksenkatu,24.9180102,60.1878352
423,Uimastadion,24.9292286,60.1892172
424,Jäähalli,24.9205978,60.1894025
425,Stenbäckinkatu,24.9123717,60.1883091
426,Töölöntulli,24.912827135427882,60.19095693226663
427,Meilahden sairaala,24.9083351,60.1902195
428,Paciuksenkatu,24.901008,60.191524
429,Jalavatie,24.905889,60.1934696
430,Kuusitie,24.9018997,60.1952452
431,Kustaankatu,24.95597593163,60.1882752174
432,Kiskontie,24.9012997,60.1989402
433,Tilkanvierto,24.899261,60.1975329
434,Paciuksenkaari,24.8911179,60.1944475
435,Seurasaari,24.8847362,60.188399
436,Saunalahdentie,24.87922144235,60.1926305828
437,Torpanranta,24.8713963,60.1948358
438,Laajalahden aukio,24.876221716500662,60.19793090756802
439,Munkkiniemen aukio,24.8840917,60.1967196
440,Huopalahdentie,24.8836209,60.1996653
441,Ulvilantie,24.8708833,60.2038803
442,Muusantori,24.8559544,60.2071193
443,Pähkinärinne library,24.805655,60.2565987
444,Koivuvaarankuja,24.8145545,60.2546414
445,Nuijatie,24.8300791,60.259273
446,Orionintie,24.771826,60.180118
447,Outotec,24.742219,60.163412
448,Derby Business Park,24.835356,60.209017
449,Ainontie,24.8038507,60.2710845
450,Lammasrinne,24.8065774,60.2618736
451,Messitytönkatu,24.909692,60.1589276
452,Kauppakartanonkuja,25.031111942585127,60.19313762536413
453,Armas Launiksen katu,24.814828,60.218731
